"BehaviorSpace results (NetLogo 6.2.0)"
"Emergent_Sensing_Accel_rename.nlogo"
"metric_light"
"06/29/2021 17:41:51:340 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-35","35","-35","35"
"[run number]","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90"
"max-cohere-turn","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5","12.5"
"flock-detection-range","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"noise-stddev","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"max-separate-turn","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5","1.5"
"minimum-separation","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"speed","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"speed-stddev","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
"population","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","4","4","4","4","4","4","4","4","4","4","8","8","8","8","8","8","8","8","8","8","16","16","16","16","16","16","16","16","16","16","32","32","32","32","32","32","32","32","32","32","64","64","64","64","64","64","64","64","64","64","128","128","128","128","128","128","128","128","128","128","256","256","256","256","256","256","256","256","256","256"
"FOV","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270","270"
"update-freq","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
